Network Pass #,GS Name,SC Name,SC NORAD ID,Start Time (UTCG),Stop Time (UTCG),Duration (sec),Max El (deg)
0,VCC-NET,VCC-C,44430,2019-12-16 18:24:24.040,2019-12-16 18:33:53.556,569.516,12.794
1,VCC-NET,VCC-A,44428,2019-12-16 19:01:05.831,2019-12-16 19:11:30.314,624.483,19.877
2,VCC-NET,VCC-B,44431,2019-12-16 19:03:48.504,2019-12-16 19:14:16.429,627.925,20.632
3,VCC-NET,VCC-C,44430,2019-12-16 20:00:32.432,2019-12-16 20:11:52.760,680.328,63.02
4,VCC-NET,VCC-A,44428,2019-12-16 20:37:19.519,2019-12-16 20:48:46.005,686.486,84.76
5,VCC-NET,VCC-B,44431,2019-12-16 20:40:02.506,2019-12-16 20:51:28.196,685.69,89.659
6,VCC-NET,VCC-C,44430,2019-12-16 21:37:09.958,2019-12-16 21:46:57.228,587.27,19.609
7,VCC-NET,VCC-A,44428,2019-12-17 11:41:03.197,2019-12-17 11:50:10.560,547.363,11.632
8,VCC-NET,VCC-B,44431,2019-12-17 11:43:40.723,2019-12-17 11:52:56.632,555.909,12.448
9,VCC-NET,VCC-C,44430,2019-12-17 12:38:37.484,2019-12-17 12:49:53.930,676.446,53.585
10,VCC-NET,VCC-A,44428,2019-12-17 13:15:37.304,2019-12-17 13:27:13.496,696.192,86.879
11,VCC-NET,VCC-B,44431,2019-12-17 13:18:20.182,2019-12-17 13:29:56.334,696.152,87.647
12,VCC-NET,VCC-C,44430,2019-12-17 14:15:09.660,2019-12-17 14:26:11.946,662.286,24.383
13,VCC-NET,VCC-A,44428,2019-12-17 14:53:06.887,2019-12-17 15:03:29.827,622.94,14.976
14,VCC-NET,VCC-B,44431,2019-12-17 14:55:53.224,2019-12-17 15:06:12.870,619.646,14.53
15,VCC-NET,VCC-A,44428,2019-12-17 18:09:00.921,2019-12-17 18:18:47.017,586.096,13.901
16,VCC-NET,VCC-B,44431,2019-12-17 18:11:44.004,2019-12-17 18:21:33.748,589.744,14.329
17,VCC-NET,VCC-C,44430,2019-12-17 19:07:55.038,2019-12-17 19:18:53.435,658.397,32.818
18,VCC-NET,VCC-A,44428,2019-12-17 19:45:15.513,2019-12-17 19:56:40.611,685.098,75.593
19,VCC-NET,VCC-B,44431,2019-12-17 19:47:58.166,2019-12-17 19:59:24.221,686.055,80.765
20,VCC-NET,VCC-C,44430,2019-12-17 20:44:14.430,2019-12-17 20:55:03.014,648.584,40.49
21,VCC-NET,VCC-A,44428,2019-12-17 21:22:01.775,2019-12-17 21:31:49.187,587.412,16.644
22,VCC-NET,VCC-B,44431,2019-12-17 21:24:47.011,2019-12-17 21:34:26.306,579.295,15.631
23,VCC-NET,VCC-C,44430,2019-12-18 11:46:30.732,2019-12-18 11:57:01.061,630.329,24.691
24,VCC-NET,VCC-A,44428,2019-12-18 12:23:41.415,2019-12-18 12:35:06.260,684.845,66.732
25,VCC-NET,VCC-B,44431,2019-12-18 12:26:22.765,2019-12-18 12:37:49.507,686.742,71.918
26,VCC-NET,VCC-C,44430,2019-12-18 13:22:07.341,2019-12-18 13:33:32.732,685.391,42.803
27,VCC-NET,VCC-A,44428,2019-12-18 14:00:28.622,2019-12-18 14:11:24.848,656.226,21.711
28,VCC-NET,VCC-B,44431,2019-12-18 14:03:14.225,2019-12-18 14:14:07.558,653.333,20.856
29,VCC-NET,VCC-C,44430,2019-12-18 15:00:10.325,2019-12-18 15:09:25.249,554.924,10.824
30,VCC-NET,VCC-A,44428,2019-12-18 17:17:30.597,2019-12-18 17:26:17.187,526.59,10.408
31,VCC-NET,VCC-B,44431,2019-12-18 17:20:13.902,2019-12-18 17:29:03.736,529.834,10.663
32,VCC-NET,VCC-C,44430,2019-12-18 18:15:16.231,2019-12-18 18:25:41.372,625.141,20.412
33,VCC-NET,VCC-A,44428,2019-12-18 18:53:13.240,2019-12-18 19:04:20.430,667.19,38.302
34,VCC-NET,VCC-B,44431,2019-12-18 18:55:55.774,2019-12-18 19:07:05.245,669.471,40.491
35,VCC-NET,VCC-C,44430,2019-12-18 19:51:27.422,2019-12-18 20:02:51.015,683.593,89.57
36,VCC-NET,VCC-A,44428,2019-12-18 20:29:38.800,2019-12-18 20:40:16.764,637.964,33.17
37,VCC-NET,VCC-B,44431,2019-12-18 20:32:22.744,2019-12-18 20:42:55.926,633.182,31.024
38,VCC-NET,VCC-C,44430,2019-12-19 10:54:42.136,2019-12-19 11:03:53.489,551.353,12.14
39,VCC-NET,VCC-A,44428,2019-12-19 11:32:03.578,2019-12-19 11:42:51.976,648.398,30.287
40,VCC-NET,VCC-B,44431,2019-12-19 11:34:42.999,2019-12-19 11:45:35.920,652.921,32.391
41,VCC-NET,VCC-C,44430,2019-12-19 12:29:17.367,2019-12-19 12:40:51.585,694.218,89.356
42,VCC-NET,VCC-A,44428,2019-12-19 13:07:59.338,2019-12-19 13:19:21.282,681.944,35.992
43,VCC-NET,VCC-B,44431,2019-12-19 13:10:43.935,2019-12-19 13:22:03.842,679.907,34.114
44,VCC-NET,VCC-C,44430,2019-12-19 14:06:46.813,2019-12-19 14:17:05.176,618.363,14.585
45,VCC-NET,VCC-A,44428,2019-12-19 14:46:34.114,2019-12-19 14:55:18.661,524.547,10.149
46,VCC-NET,VCC-C,44430,2019-12-19 17:22:33.450,2019-12-19 17:32:19.441,585.991,14.076
47,VCC-NET,VCC-A,44428,2019-12-19 18:01:10.461,2019-12-19 18:11:47.646,637.185,23.14
48,VCC-NET,VCC-B,44431,2019-12-19 18:03:53.067,2019-12-19 18:14:33.451,640.384,24.105
49,VCC-NET,VCC-C,44430,2019-12-19 18:58:44.918,2019-12-19 19:10:08.439,683.521,78.767
50,VCC-NET,VCC-A,44428,2019-12-19 19:37:25.630,2019-12-19 19:48:39.000,673.37,73.054
51,VCC-NET,VCC-B,44431,2019-12-19 19:40:08.823,2019-12-19 19:51:20.054,671.231,67.869
52,VCC-NET,VCC-C,44430,2019-12-19 20:35:30.192,2019-12-19 20:45:10.171,579.979,15.904
53,VCC-NET,VCC-A,44428,2019-12-20 10:40:46.927,2019-12-20 10:50:25.941,579.014,15.152
54,VCC-NET,VCC-B,44431,2019-12-20 10:43:25.497,2019-12-20 10:53:11.104,585.607,16.147
55,VCC-NET,VCC-C,44430,2019-12-20 11:36:42.288,2019-12-20 11:48:06.001,683.713,69.003
56,VCC-NET,VCC-A,44428,2019-12-20 12:15:41.510,2019-12-20 12:27:16.856,695.346,71.663
57,VCC-NET,VCC-B,44431,2019-12-20 12:18:24.892,2019-12-20 12:29:59.436,694.544,66.853
58,VCC-NET,VCC-C,44430,2019-12-20 13:13:28.834,2019-12-20 13:24:21.508,652.674,21.224
59,VCC-NET,VCC-A,44428,2019-12-20 13:53:24.447,2019-12-20 14:03:34.130,609.683,13.308
60,VCC-NET,VCC-B,44431,2019-12-20 13:56:10.987,2019-12-20 14:06:17.173,606.186,12.94
61,VCC-NET,VCC-C,44430,2019-12-20 16:30:24.234,2019-12-20 16:39:09.711,525.477,10.427
62,VCC-NET,VCC-A,44428,2019-12-20 17:09:04.831,2019-12-20 17:19:04.793,599.962,15.704
63,VCC-NET,VCC-B,44431,2019-12-20 17:11:47.739,2019-12-20 17:21:51.319,603.58,16.224
64,VCC-NET,VCC-C,44430,2019-12-20 18:06:04.117,2019-12-20 18:17:10.002,665.885,38.981
65,VCC-NET,VCC-A,44428,2019-12-20 18:45:17.948,2019-12-20 18:56:45.263,687.315,82.983
66,VCC-NET,VCC-B,44431,2019-12-20 18:48:00.697,2019-12-20 18:59:28.355,687.658,83.671
67,VCC-NET,VCC-C,44430,2019-12-20 19:42:27.512,2019-12-20 19:53:01.035,633.523,32.18
68,VCC-NET,VCC-A,44428,2019-12-20 20:22:15.286,2019-12-20 20:31:16.905,541.619,12.864
69,VCC-NET,VCC-B,44431,2019-12-20 20:25:01.241,2019-12-20 20:33:54.545,533.304,12.035
70,VCC-NET,VCC-C,44430,2019-12-21 10:44:25.635,2019-12-21 10:55:12.823,647.188,30.627
71,VCC-NET,VCC-A,44428,2019-12-21 11:23:37.456,2019-12-21 11:35:09.284,691.828,88.575
72,VCC-NET,VCC-B,44431,2019-12-21 11:26:19.390,2019-12-21 11:37:52.063,692.673,88.761
73,VCC-NET,VCC-C,44430,2019-12-21 12:20:19.852,2019-12-21 12:31:39.048,679.196,35.466
74,VCC-NET,VCC-A,44428,2019-12-21 13:00:41.121,2019-12-21 13:11:25.890,644.769,18.706
75,VCC-NET,VCC-B,44431,2019-12-21 13:03:27.020,2019-12-21 13:14:08.401,641.381,18.067
76,VCC-NET,VCC-C,44430,2019-12-21 13:58:52.455,2019-12-21 14:07:34.246,521.791,10.034
77,VCC-NET,VCC-A,44428,2019-12-21 16:16:59.170,2019-12-21 16:26:32.789,573.619,11.469
78,VCC-NET,VCC-B,44431,2019-12-21 16:19:42.535,2019-12-21 16:29:18.973,576.438,11.776
79,VCC-NET,VCC-C,44430,2019-12-21 17:13:22.620,2019-12-21 17:23:58.036,635.416,23.159
80,VCC-NET,VCC-A,44428,2019-12-21 17:53:12.895,2019-12-21 18:04:27.826,674.931,48.201
81,VCC-NET,VCC-B,44431,2019-12-21 17:55:55.427,2019-12-21 18:07:12.184,676.757,51.313
82,VCC-NET,VCC-C,44430,2019-12-21 18:49:35.078,2019-12-21 19:00:54.073,678.995,72.208
83,VCC-NET,VCC-A,44428,2019-12-21 19:29:44.485,2019-12-21 19:40:01.425,616.94,25.532
84,VCC-NET,VCC-B,44431,2019-12-21 19:32:28.802,2019-12-21 19:42:39.374,610.572,23.963
85,VCC-NET,VCC-C,44430,2019-12-22 09:52:30.790,2019-12-22 10:02:07.082,576.292,15.057
86,VCC-NET,VCC-A,44428,2019-12-22 10:31:50.050,2019-12-22 10:42:55.858,665.808,39.853
87,VCC-NET,VCC-B,44431,2019-12-22 10:34:30.212,2019-12-22 10:45:39.089,668.877,42.838
88,VCC-NET,VCC-C,44430,2019-12-22 11:27:22.546,2019-12-22 11:38:55.361,692.815,71.751
89,VCC-NET,VCC-A,44428,2019-12-22 12:08:05.728,2019-12-22 12:19:19.945,674.217,29.364
90,VCC-NET,VCC-B,44431,2019-12-22 12:10:50.692,2019-12-22 12:22:02.115,671.423,27.996
91,VCC-NET,VCC-C,44430,2019-12-22 13:05:02.757,2019-12-22 13:15:09.655,606.898,13.245
92,VCC-NET,VCC-C,44430,2019-12-22 16:20:37.933,2019-12-22 16:30:35.228,597.295,15.56
93,VCC-NET,VCC-A,44428,2019-12-22 17:01:08.149,2019-12-22 17:11:56.947,648.798,27.325
94,VCC-NET,VCC-B,44431,2019-12-22 17:03:50.665,2019-12-22 17:14:42.356,651.691,28.586
95,VCC-NET,VCC-C,44430,2019-12-22 17:56:48.185,2019-12-22 18:08:13.319,685.134,83.497
96,VCC-NET,VCC-A,44428,2019-12-22 18:37:25.912,2019-12-22 18:48:29.910,663.998,54.255
97,VCC-NET,VCC-B,44431,2019-12-22 18:40:09.295,2019-12-22 18:51:09.885,660.59,50.329
98,VCC-NET,VCC-C,44430,2019-12-22 19:33:42.594,2019-12-22 19:42:42.711,540.117,12.864
99,VCC-NET,VCC-A,44428,2019-12-23 09:40:24.301,2019-12-23 09:50:32.700,608.399,19.464
100,VCC-NET,VCC-B,44431,2019-12-23 09:43:02.052,2019-12-23 09:53:16.779,614.727,20.722
101,VCC-NET,VCC-C,44430,2019-12-23 10:34:39.385,2019-12-23 10:46:08.001,688.616,86.993
102,VCC-NET,VCC-A,44428,2019-12-23 11:15:40.971,2019-12-23 11:27:13.960,692.989,54.599
103,VCC-NET,VCC-B,44431,2019-12-23 11:18:24.773,2019-12-23 11:29:55.966,691.193,51.109
104,VCC-NET,VCC-C,44430,2019-12-23 12:11:39.267,2019-12-23 12:22:21.779,642.512,18.802
105,VCC-NET,VCC-A,44428,2019-12-23 12:53:35.896,2019-12-23 13:03:33.220,597.324,11.946
106,VCC-NET,VCC-B,44431,2019-12-23 12:56:22.525,2019-12-23 13:06:15.937,593.412,11.642
107,VCC-NET,VCC-C,44430,2019-12-23 15:27:52.645,2019-12-23 15:37:21.631,568.986,11.286
108,VCC-NET,VCC-A,44428,2019-12-23 16:09:01.433,2019-12-23 16:19:14.972,613.539,17.895
109,VCC-NET,VCC-B,44431,2019-12-23 16:11:44.141,2019-12-23 16:22:01.186,617.045,18.532
110,VCC-NET,VCC-C,44430,2019-12-23 17:04:03.772,2019-12-23 17:15:15.902,672.13,47.033
111,VCC-NET,VCC-A,44428,2019-12-23 17:45:14.175,2019-12-23 17:56:37.411,683.236,84.495
112,VCC-NET,VCC-B,44431,2019-12-23 17:47:56.992,2019-12-23 17:59:23.740,686.748,79.075
113,VCC-NET,VCC-C,44430,2019-12-23 18:40:32.027,2019-12-23 18:50:47.498,615.471,25.981
114,VCC-NET,VCC-B,44431,2019-12-24 08:51:48.430,2019-12-24 09:00:38.445,530.015,10.162
115,VCC-NET,VCC-C,44430,2019-12-24 09:42:13.486,2019-12-24 09:53:14.049,660.563,38.287
116,VCC-NET,VCC-A,44428,2019-12-24 10:23:29.163,2019-12-24 10:35:05.675,696.512,77.317
117,VCC-NET,VCC-B,44431,2019-12-24 10:26:11.576,2019-12-24 10:37:47.682,696.106,82.71
118,VCC-NET,VCC-C,44430,2019-12-24 11:18:23.889,2019-12-24 11:29:35.863,671.974,30.017
119,VCC-NET,VCC-A,44428,2019-12-24 12:00:47.995,2019-12-24 12:11:21.386,633.391,16.377
120,VCC-NET,VCC-B,44431,2019-12-24 12:03:34.093,2019-12-24 12:14:03.378,629.285,15.859
121,VCC-NET,VCC-A,44428,2019-12-24 15:16:55.347,2019-12-24 15:26:24.916,569.569,12.744
122,VCC-NET,VCC-B,44431,2019-12-24 15:19:38.445,2019-12-24 15:29:11.612,573.167,13.111
123,VCC-NET,VCC-C,44430,2019-12-24 16:11:19.355,2019-12-24 16:22:04.224,644.869,26.487
124,VCC-NET,VCC-A,44428,2019-12-24 16:53:06.028,2019-12-24 17:04:26.826,680.798,62.157
125,VCC-NET,VCC-B,44431,2019-12-24 16:55:48.532,2019-12-24 17:07:10.638,682.106,66.484
126,VCC-NET,VCC-C,44430,2019-12-24 17:47:33.798,2019-12-24 17:58:35.587,661.789,56.619
127,VCC-NET,VCC-A,44428,2019-12-24 18:29:45.138,2019-12-24 18:39:36.502,591.364,19.908
128,VCC-NET,VCC-B,44431,2019-12-24 18:32:29.853,2019-12-24 18:42:12.732,582.879,18.706
129,VCC-NET,VCC-C,44430,2019-12-25 08:50:10.408,2019-12-25 09:00:09.263,598.855,18.466
130,VCC-NET,VCC-A,44428,2019-12-25 09:31:32.867,2019-12-25 09:42:52.594,679.727,53.341
131,VCC-NET,VCC-B,44431,2019-12-25 09:34:13.623,2019-12-25 09:45:34.822,681.199,57.566
132,VCC-NET,VCC-C,44430,2019-12-25 10:25:19.496,2019-12-25 10:36:49.416,689.92,57.422
133,VCC-NET,VCC-A,44428,2019-12-25 11:08:06.877,2019-12-25 11:19:12.763,665.886,24.528
134,VCC-NET,VCC-B,44431,2019-12-25 11:10:52.112,2019-12-25 11:21:54.214,662.102,23.493
135,VCC-NET,VCC-C,44430,2019-12-25 12:03:09.470,2019-12-25 12:13:05.094,595.624,12.12
136,VCC-NET,VCC-C,44430,2019-12-25 15:18:32.495,2019-12-25 15:28:40.802,608.307,17.279
137,VCC-NET,VCC-A,44428,2019-12-25 16:00:59.010,2019-12-25 16:11:58.122,659.112,32.835
138,VCC-NET,VCC-B,44431,2019-12-25 16:03:41.402,2019-12-25 16:14:43.049,661.647,34.53
139,VCC-NET,VCC-C,44430,2019-12-25 16:54:42.270,2019-12-25 17:06:07.379,685.109,89.041
140,VCC-NET,VCC-A,44428,2019-12-25 17:37:20.488,2019-12-25 17:48:12.295,651.807,40.608
141,VCC-NET,VCC-B,44431,2019-12-25 17:40:04.055,2019-12-25 17:50:50.779,646.724,37.837
142,VCC-NET,VCC-C,44430,2019-12-25 18:31:47.460,2019-12-25 18:40:18.464,511.004,10.303
143,VCC-NET,VCC-A,44428,2019-12-26 08:39:56.040,2019-12-26 08:50:31.386,635.346,24.946
144,VCC-NET,VCC-B,44431,2019-12-26 08:42:34.663,2019-12-26 08:53:14.157,639.494,26.602
145,VCC-NET,VCC-C,44430,2019-12-26 09:32:28.573,2019-12-26 09:44:00.012,691.439,80.767
146,VCC-NET,VCC-A,44428,2019-12-26 10:15:35.511,2019-12-26 10:27:04.921,689.41,42.594
147,VCC-NET,VCC-B,44431,2019-12-26 10:18:19.636,2019-12-26 10:29:46.022,686.386,40.155
148,VCC-NET,VCC-C,44430,2019-12-26 11:09:40.800,2019-12-26 11:20:12.790,631.99,16.854
149,VCC-NET,VCC-A,44428,2019-12-26 11:53:41.000,2019-12-26 12:02:56.724,555.724,10.833
150,VCC-NET,VCC-B,44431,2019-12-26 11:56:50.198,2019-12-26 12:05:39.879,529.681,10.581
151,VCC-NET,VCC-C,44430,2019-12-26 14:25:45.582,2019-12-26 14:35:08.943,563.361,12.273
152,VCC-NET,VCC-A,44428,2019-12-26 15:08:50.854,2019-12-26 15:19:17.396,626.542,20.587
153,VCC-NET,VCC-B,44431,2019-12-26 15:11:33.353,2019-12-26 15:22:03.199,629.846,21.379
154,VCC-NET,VCC-C,44430,2019-12-26 16:01:54.030,2019-12-26 16:13:11.136,677.106,57.597
155,VCC-NET,VCC-A,44428,2019-12-26 16:45:04.289,2019-12-26 16:56:24.651,680.362,89.455
156,VCC-NET,VCC-B,44431,2019-12-26 16:47:47.154,2019-12-26 16:59:04.614,677.46,83.853
157,VCC-NET,VCC-C,44430,2019-12-26 17:38:28.069,2019-12-26 17:48:22.236,594.167,21.209
158,VCC-NET,VCC-A,44428,2019-12-27 07:48:37.219,2019-12-27 07:57:56.484,559.265,12.45
159,VCC-NET,VCC-B,44431,2019-12-27 07:51:14.820,2019-12-27 08:00:40.431,565.611,13.302
160,VCC-NET,VCC-C,44430,2019-12-27 08:39:53.937,2019-12-27 08:51:04.913,670.976,48.318
161,VCC-NET,VCC-A,44428,2019-12-27 09:23:16.311,2019-12-27 09:34:55.590,699.279,87.641
