Network Pass #,GS Name,SC Name,SC NORAD ID,Start Time (UTCG),Stop Time (UTCG),Duration (sec),Max El (deg)
162,VCC-NET,VCC-B,44431,2019-12-27 09:25:59.108,2019-12-27 09:37:36.508,697.4,82.097
163,VCC-NET,VCC-C,44430,2019-12-27 10:16:19.300,2019-12-27 10:27:23.221,663.921,25.856
164,VCC-NET,VCC-A,44428,2019-12-27 11:00:49.047,2019-12-27 11:11:11.451,622.404,14.499
165,VCC-NET,VCC-B,44431,2019-12-27 11:03:35.238,2019-12-27 11:13:52.589,617.351,14.072
166,VCC-NET,VCC-A,44428,2019-12-27 14:16:39.151,2019-12-27 14:26:27.369,588.218,14.271
167,VCC-NET,VCC-B,44431,2019-12-27 14:19:21.974,2019-12-27 14:29:13.764,591.79,14.711
168,VCC-NET,VCC-C,44430,2019-12-27 15:09:06.482,2019-12-27 15:19:59.892,653.41,30.583
169,VCC-NET,VCC-A,44428,2019-12-27 15:52:52.733,2019-12-27 16:04:18.902,686.169,80.778
170,VCC-NET,VCC-B,44431,2019-12-27 15:55:35.180,2019-12-27 16:07:00.548,685.368,86.105
171,VCC-NET,VCC-C,44430,2019-12-27 16:45:23.629,2019-12-27 16:56:14.671,651.042,44.632
172,VCC-NET,VCC-A,44428,2019-12-27 17:29:41.090,2019-12-27 17:39:18.863,577.773,15.573
173,VCC-NET,VCC-B,44431,2019-12-27 17:32:26.258,2019-12-27 17:41:31.744,545.486,14.612
174,VCC-NET,VCC-C,44430,2019-12-28 07:47:40.166,2019-12-28 07:58:00.387,620.221,22.537
175,VCC-NET,VCC-A,44428,2019-12-28 08:31:11.660,2019-12-28 08:42:42.410,690.75,71.696
176,VCC-NET,VCC-B,44431,2019-12-28 08:33:52.888,2019-12-28 08:45:23.332,690.444,77.121
177,VCC-NET,VCC-C,44430,2019-12-28 09:23:08.080,2019-12-28 09:34:33.806,685.726,46.682
178,VCC-NET,VCC-A,44428,2019-12-28 10:08:02.598,2019-12-28 10:18:59.828,657.23,20.866
179,VCC-NET,VCC-B,44431,2019-12-28 10:10:48.012,2019-12-28 10:21:40.245,652.233,20.088
180,VCC-NET,VCC-C,44430,2019-12-28 11:01:06.798,2019-12-28 11:10:25.740,558.942,11.174
181,VCC-NET,VCC-A,44428,2019-12-28 13:25:06.199,2019-12-28 13:33:54.531,528.332,10.605
182,VCC-NET,VCC-B,44431,2019-12-28 13:27:10.189,2019-12-28 13:36:38.645,568.456,10.865
183,VCC-NET,VCC-C,44430,2019-12-28 14:16:17.200,2019-12-28 14:26:36.095,618.895,19.282
184,VCC-NET,VCC-A,44428,2019-12-28 15:00:43.146,2019-12-28 15:11:58.064,674.918,40.314
185,VCC-NET,VCC-B,44431,2019-12-28 15:03:25.394,2019-12-28 15:14:35.451,670.057,42.657
186,VCC-NET,VCC-C,44430,2019-12-28 15:52:27.200,2019-12-28 16:03:50.630,683.43,81.54
187,VCC-NET,VCC-A,44428,2019-12-28 16:37:09.526,2019-12-28 16:47:45.924,636.398,31.046
188,VCC-NET,VCC-B,44431,2019-12-28 16:39:53.265,2019-12-28 16:50:22.499,629.234,29.062
189,VCC-NET,VCC-C,44430,2019-12-29 06:55:43.162,2019-12-29 07:04:39.845,536.683,10.952
190,VCC-NET,VCC-A,44428,2019-12-29 07:39:24.830,2019-12-29 07:50:22.438,657.608,32.202
191,VCC-NET,VCC-B,44431,2019-12-29 07:42:04.112,2019-12-29 07:53:03.632,659.52,34.47
192,VCC-NET,VCC-C,44430,2019-12-29 08:30:09.670,2019-12-29 08:41:42.116,692.446,88.785
193,VCC-NET,VCC-A,44428,2019-12-29 09:15:24.963,2019-12-29 09:26:49.832,684.869,34.252
194,VCC-NET,VCC-B,44431,2019-12-29 09:18:09.327,2019-12-29 09:29:29.706,680.379,32.51
195,VCC-NET,VCC-C,44430,2019-12-29 10:07:33.308,2019-12-29 10:17:54.579,621.271,15.238
196,VCC-NET,VCC-C,44430,2019-12-29 13:23:28.492,2019-12-29 13:33:02.777,574.285,13.403
197,VCC-NET,VCC-A,44428,2019-12-29 14:08:33.235,2019-12-29 14:19:24.513,651.278,23.954
198,VCC-NET,VCC-B,44431,2019-12-29 14:11:15.488,2019-12-29 14:21:57.239,641.751,24.957
199,VCC-NET,VCC-C,44430,2019-12-29 14:59:34.926,2019-12-29 15:10:55.676,680.75,71.103
200,VCC-NET,VCC-A,44428,2019-12-29 15:44:48.398,2019-12-29 15:56:03.742,675.344,68.322
201,VCC-NET,VCC-B,44431,2019-12-29 15:47:31.288,2019-12-29 15:58:41.871,670.583,63.379
202,VCC-NET,VCC-C,44430,2019-12-29 16:36:15.746,2019-12-29 16:46:06.202,590.456,17.416
203,VCC-NET,VCC-A,44428,2019-12-30 06:48:00.311,2019-12-30 06:57:51.162,590.851,16.02
204,VCC-NET,VCC-B,44431,2019-12-30 06:50:38.594,2019-12-30 07:00:33.110,594.516,17.061
205,VCC-NET,VCC-C,44430,2019-12-30 07:37:26.723,2019-12-30 07:48:45.545,678.822,61.307
206,VCC-NET,VCC-A,44428,2019-12-30 08:22:58.703,2019-12-30 08:34:39.153,700.45,67.463
207,VCC-NET,VCC-B,44431,2019-12-30 08:25:41.790,2019-12-30 08:37:18.656,696.866,62.942
208,VCC-NET,VCC-C,44430,2019-12-30 09:14:05.969,2019-12-30 09:25:01.145,655.176,22.592
209,VCC-NET,VCC-A,44428,2019-12-30 10:00:44.065,2019-12-30 10:10:56.170,612.105,12.967
210,VCC-NET,VCC-B,44431,2019-12-30 10:03:30.246,2019-12-30 10:13:36.137,605.891,12.612
211,VCC-NET,VCC-C,44430,2019-12-30 12:31:02.264,2019-12-30 12:39:41.463,519.199,10.006
212,VCC-NET,VCC-A,44428,2019-12-30 13:16:20.656,2019-12-30 13:26:40.757,620.101,16.106
213,VCC-NET,VCC-B,44431,2019-12-30 13:19:03.135,2019-12-30 13:29:08.379,605.244,16.635
214,VCC-NET,VCC-C,44430,2019-12-30 14:06:44.042,2019-12-30 14:17:45.016,660.974,35.711
215,VCC-NET,VCC-A,44428,2019-12-30 14:52:33.096,2019-12-30 15:04:01.912,688.816,82.839
216,VCC-NET,VCC-B,44431,2019-12-30 14:55:15.458,2019-12-30 15:06:41.097,685.639,88.405
217,VCC-NET,VCC-C,44430,2019-12-30 15:43:04.602,2019-12-30 15:53:42.574,637.972,35.725
218,VCC-NET,VCC-A,44428,2019-12-30 16:29:32.757,2019-12-30 16:38:25.745,532.988,12.096
219,VCC-NET,VCC-B,44431,2019-12-30 16:32:18.478,2019-12-30 16:41:02.651,524.173,11.299
220,VCC-NET,VCC-C,44430,2019-12-31 06:45:03.112,2019-12-31 06:55:40.736,637.624,27.515
221,VCC-NET,VCC-A,44428,2019-12-31 07:30:46.139,2019-12-31 07:42:25.490,699.351,88.034
222,VCC-NET,VCC-B,44431,2019-12-31 07:33:27.729,2019-12-31 07:45:04.797,697.068,86.535
223,VCC-NET,VCC-C,44430,2019-12-31 08:20:48.152,2019-12-31 08:32:08.564,680.412,38.776
224,VCC-NET,VCC-A,44428,2019-12-31 09:07:52.727,2019-12-31 09:18:41.238,648.511,18.163
225,VCC-NET,VCC-B,44431,2019-12-31 09:10:38.220,2019-12-31 09:21:20.287,642.067,17.551
226,VCC-NET,VCC-C,44430,2019-12-31 09:59:16.996,2019-12-31 10:08:02.891,525.895,10.377
227,VCC-NET,VCC-A,44428,2019-12-31 12:24:08.105,2019-12-31 12:33:49.925,581.82,11.683
228,VCC-NET,VCC-B,44431,2019-12-31 12:26:50.971,2019-12-31 12:36:32.473,581.502,11.992
229,VCC-NET,VCC-C,44430,2019-12-31 13:13:52.115,2019-12-31 13:24:21.025,628.91,21.633
230,VCC-NET,VCC-A,44428,2019-12-31 14:00:20.650,2019-12-31 14:11:44.001,683.351,50.728
231,VCC-NET,VCC-B,44431,2019-12-31 14:03:02.718,2019-12-31 14:14:23.947,681.229,54.012
232,VCC-NET,VCC-C,44430,2019-12-31 14:50:02.999,2019-12-31 15:01:23.044,680.045,81.097
233,VCC-NET,VCC-A,44428,2019-12-31 15:36:53.212,2019-12-31 15:47:10.492,617.28,24.175
234,VCC-NET,VCC-B,44431,2019-12-31 15:39:37.140,2019-12-31 15:49:44.713,607.573,22.696
235,VCC-NET,VCC-C,44430,2020-01-01 05:52:59.766,2020-01-01 06:02:22.187,562.421,13.502
236,VCC-NET,VCC-A,44428,2020-01-01 06:38:50.101,2020-01-01 06:50:06.174,676.073,42.165
237,VCC-NET,VCC-B,44431,2020-01-01 06:41:29.879,2020-01-01 06:52:45.508,675.629,45.359
238,VCC-NET,VCC-C,44430,2020-01-01 07:27:42.519,2020-01-01 07:39:14.374,691.855,80.517
239,VCC-NET,VCC-A,44428,2020-01-01 08:15:09.163,2020-01-01 08:26:28.796,679.633,28.286
240,VCC-NET,VCC-B,44431,2020-01-01 08:17:53.669,2020-01-01 08:29:07.118,673.449,26.996
241,VCC-NET,VCC-C,44430,2020-01-01 09:05:16.646,2020-01-01 09:15:27.161,610.515,13.882
242,VCC-NET,VCC-C,44430,2020-01-01 12:20:56.558,2020-01-01 12:30:46.549,589.991,14.692
243,VCC-NET,VCC-A,44428,2020-01-01 13:08:08.681,2020-01-01 13:19:12.521,663.84,28.26
244,VCC-NET,VCC-B,44431,2020-01-01 13:10:50.659,2020-01-01 13:21:52.971,662.312,29.56
245,VCC-NET,VCC-C,44430,2020-01-01 13:57:06.486,2020-01-01 14:08:29.530,683.044,87.057
246,VCC-NET,VCC-A,44428,2020-01-01 14:44:26.611,2020-01-01 14:55:34.570,667.959,51.139
247,VCC-NET,VCC-B,44431,2020-01-01 14:47:09.503,2020-01-01 14:58:10.475,660.972,47.466
248,VCC-NET,VCC-C,44430,2020-01-01 15:33:55.207,2020-01-01 15:42:56.208,541.001,14.313
249,VCC-NET,VCC-A,44428,2020-01-02 05:47:15.394,2020-01-02 05:57:37.421,622.027,20.394
250,VCC-NET,VCC-B,44431,2020-01-02 05:49:52.763,2020-01-02 06:00:17.163,624.4,21.71
251,VCC-NET,VCC-C,44430,2020-01-02 06:34:51.614,2020-01-02 06:46:16.052,684.438,77.133
252,VCC-NET,VCC-A,44428,2020-01-02 07:22:36.163,2020-01-02 07:34:16.479,700.316,52.017
253,VCC-NET,VCC-B,44431,2020-01-02 07:25:19.449,2020-01-02 07:36:54.239,694.79,48.758
254,VCC-NET,VCC-C,44430,2020-01-02 08:11:43.755,2020-01-02 08:22:29.668,645.913,20.001
255,VCC-NET,VCC-A,44428,2020-01-02 09:00:32.842,2020-01-02 09:10:35.638,602.796,11.709
256,VCC-NET,VCC-B,44431,2020-01-02 09:03:18.900,2020-01-02 09:12:41.774,562.874,11.413
257,VCC-NET,VCC-C,44430,2020-01-02 11:28:32.437,2020-01-02 11:37:21.056,528.619,10.752
258,VCC-NET,VCC-A,44428,2020-01-02 12:15:54.883,2020-01-02 12:26:29.875,634.992,18.327
259,VCC-NET,VCC-B,44431,2020-01-02 12:18:36.985,2020-01-02 12:28:55.288,618.303,18.969
260,VCC-NET,VCC-C,44430,2020-01-02 13:04:12.077,2020-01-02 13:15:19.567,667.49,42.238
261,VCC-NET,VCC-A,44428,2020-01-02 13:52:07.202,2020-01-02 14:03:37.047,689.845,80.576
262,VCC-NET,VCC-B,44431,2020-01-02 13:54:49.449,2020-01-02 14:06:14.010,684.561,78.406
263,VCC-NET,VCC-C,44430,2020-01-02 14:40:36.777,2020-01-02 14:50:59.222,622.445,29.051
264,VCC-NET,VCC-B,44431,2020-01-03 04:58:31.221,2020-01-03 05:07:33.328,542.107,10.687
265,VCC-NET,VCC-C,44430,2020-01-03 05:42:18.817,2020-01-03 05:53:10.511,651.694,33.742
266,VCC-NET,VCC-A,44428,2020-01-03 06:30:16.063,2020-01-03 06:42:01.994,705.931,81.027
267,VCC-NET,VCC-B,44431,2020-01-03 06:32:57.912,2020-01-03 06:44:39.357,701.445,86.461
268,VCC-NET,VCC-C,44430,2020-01-03 07:18:19.590,2020-01-03 07:29:33.730,674.14,32.875
269,VCC-NET,VCC-A,44428,2020-01-03 08:07:37.085,2020-01-03 08:18:17.083,639.998,16.012
270,VCC-NET,VCC-B,44431,2020-01-03 08:10:22.562,2020-01-03 08:20:54.433,631.871,15.51
271,VCC-NET,VCC-A,44428,2020-01-03 11:23:41.800,2020-01-03 11:33:38.940,597.14,12.97
272,VCC-NET,VCC-B,44431,2020-01-03 11:26:24.212,2020-01-03 11:35:58.692,574.48,13.336
273,VCC-NET,VCC-C,44430,2020-01-03 12:11:17.291,2020-01-03 12:21:55.554,638.263,24.422
274,VCC-NET,VCC-A,44428,2020-01-03 12:59:51.607,2020-01-03 13:11:22.344,690.737,65.215
275,VCC-NET,VCC-B,44431,2020-01-03 13:02:33.463,2020-01-03 13:14:00.017,686.554,69.654
276,VCC-NET,VCC-C,44430,2020-01-03 13:47:29.693,2020-01-03 13:58:44.626,674.933,64.982
277,VCC-NET,VCC-A,44428,2020-01-03 14:36:31.771,2020-01-03 14:46:25.558,593.787,19.023
278,VCC-NET,VCC-B,44431,2020-01-03 14:39:15.910,2020-01-03 14:48:56.935,581.025,17.872
279,VCC-NET,VCC-C,44430,2020-01-04 04:50:09.557,2020-01-04 04:59:53.042,583.485,16.413
280,VCC-NET,VCC-A,44428,2020-01-04 05:38:11.427,2020-01-04 05:49:42.855,691.428,56.039
281,VCC-NET,VCC-B,44431,2020-01-04 05:40:51.571,2020-01-04 05:52:20.029,688.458,60.468
282,VCC-NET,VCC-C,44430,2020-01-04 06:25:06.975,2020-01-04 06:36:36.833,689.858,65.346
283,VCC-NET,VCC-A,44428,2020-01-04 07:14:47.957,2020-01-04 07:26:01.904,673.947,23.859
284,VCC-NET,VCC-B,44431,2020-01-04 07:17:32.519,2020-01-04 07:28:38.345,665.826,22.869
285,VCC-NET,VCC-C,44430,2020-01-04 08:02:50.679,2020-01-04 08:12:50.563,599.884,12.738
286,VCC-NET,VCC-B,44431,2020-01-04 10:34:42.866,2020-01-04 10:43:23.470,520.604,10.04
287,VCC-NET,VCC-C,44430,2020-01-04 11:18:19.595,2020-01-04 11:28:20.159,600.564,16.166
288,VCC-NET,VCC-A,44428,2020-01-04 12:07:37.287,2020-01-04 12:18:53.200,675.913,33.917
289,VCC-NET,VCC-B,44431,2020-01-04 12:10:18.963,2020-01-04 12:21:31.320,672.357,35.647
290,VCC-NET,VCC-C,44430,2020-01-04 12:54:28.730,2020-01-04 13:05:52.694,683.964,84.826
291,VCC-NET,VCC-A,44428,2020-01-04 13:43:59.042,2020-01-04 13:54:56.973,657.931,38.754
292,VCC-NET,VCC-B,44431,2020-01-04 13:46:41.925,2020-01-04 13:57:30.252,648.327,36.138
293,VCC-NET,VCC-C,44430,2020-01-04 14:31:26.621,2020-01-04 14:40:13.793,527.172,11.709
294,VCC-NET,VCC-A,44428,2020-01-05 04:46:26.113,2020-01-05 04:57:15.794,649.681,25.946
295,VCC-NET,VCC-B,44431,2020-01-05 04:49:04.090,2020-01-05 04:59:53.077,648.987,27.673
296,VCC-NET,VCC-C,44430,2020-01-05 05:32:08.421,2020-01-05 05:43:36.510,688.089,88.584
297,VCC-NET,VCC-A,44428,2020-01-05 06:22:08.523,2020-01-05 06:33:47.659,699.136,41.128
298,VCC-NET,VCC-B,44431,2020-01-05 06:24:51.916,2020-01-05 06:36:23.349,691.433,38.823
299,VCC-NET,VCC-C,44430,2020-01-05 07:09:12.534,2020-01-05 07:19:48.812,636.278,17.985
300,VCC-NET,VCC-A,44428,2020-01-05 08:00:15.165,2020-01-05 08:09:28.669,553.504,10.675
301,VCC-NET,VCC-B,44431,2020-01-05 08:03:23.413,2020-01-05 08:12:11.021,527.608,10.429
302,VCC-NET,VCC-C,44430,2020-01-05 10:25:21.413,2020-01-05 10:34:50.775,569.362,11.602
303,VCC-NET,VCC-A,44428,2020-01-05 11:15:21.961,2020-01-05 11:26:11.987,650.026,21.047
304,VCC-NET,VCC-B,44431,2020-01-05 11:18:03.663,2020-01-05 11:28:50.295,646.632,21.837
305,VCC-NET,VCC-C,44430,2020-01-05 12:01:30.617,2020-01-05 12:12:43.530,672.913,50.626
306,VCC-NET,VCC-A,44428,2020-01-05 12:51:35.143,2020-01-05 13:03:04.237,689.094,86.163
307,VCC-NET,VCC-B,44431,2020-01-05 12:54:17.246,2020-01-05 13:05:38.598,681.352,80.586
308,VCC-NET,VCC-C,44430,2020-01-05 13:38:00.210,2020-01-05 13:48:04.496,604.286,23.924
309,VCC-NET,VCC-A,44428,2020-01-06 03:54:59.621,2020-01-06 04:04:35.405,575.784,12.939
310,VCC-NET,VCC-B,44431,2020-01-06 03:57:36.534,2020-01-06 04:07:13.381,576.847,13.811
311,VCC-NET,VCC-C,44430,2020-01-06 04:39:26.967,2020-01-06 04:50:29.867,662.9,41.673
312,VCC-NET,VCC-A,44428,2020-01-06 05:29:41.234,2020-01-06 05:41:32.034,710.8,84.575
313,VCC-NET,VCC-B,44431,2020-01-06 05:32:23.248,2020-01-06 05:44:07.147,703.899,79.153
314,VCC-NET,VCC-C,44430,2020-01-06 06:15:42.271,2020-01-06 06:26:49.332,667.061,28.364
315,VCC-NET,VCC-A,44428,2020-01-06 07:07:15.488,2020-01-06 07:17:47.455,631.967,14.262
316,VCC-NET,VCC-B,44431,2020-01-06 07:10:00.842,2020-01-06 07:20:22.778,621.936,13.846
317,VCC-NET,VCC-A,44428,2020-01-06 10:23:03.173,2020-01-06 10:33:21.378,618.205,14.503
318,VCC-NET,VCC-B,44431,2020-01-06 10:25:45.130,2020-01-06 10:35:59.568,614.438,14.936
319,VCC-NET,VCC-C,44430,2020-01-06 11:08:32.776,2020-01-06 11:19:19.630,646.854,27.768
320,VCC-NET,VCC-A,44428,2020-01-06 11:59:16.097,2020-01-06 12:10:53.019,696.922,84.005
321,VCC-NET,VCC-B,44431,2020-01-06 12:01:57.709,2020-01-06 12:13:28.059,690.35,89.235
322,VCC-NET,VCC-C,44430,2020-01-06 12:44:47.305,2020-01-06 12:55:55.346,668.041,51.807
323,VCC-NET,VCC-A,44428,2020-01-06 13:36:05.517,2020-01-06 13:45:37.372,571.855,14.996
324,VCC-NET,VCC-B,44431,2020-01-06 13:38:49.920,2020-01-06 13:47:49.527,571.855,14.064
